mode: set
labwork/ChainingHashTable.go:26.114,33.2 1 1
labwork/array.go:20.31,26.2 1 1
labwork/array.go:29.39,30.28 1 1
labwork/array.go:30.28,32.3 1 1
labwork/array.go:33.2,34.11 2 1
labwork/array.go:38.46,39.30 1 1
labwork/array.go:39.30,42.3 2 1
labwork/array.go:43.2,43.28 1 1
labwork/array.go:43.28,45.3 1 1
labwork/array.go:47.2,47.33 1 1
labwork/array.go:47.33,49.3 1 1
labwork/array.go:50.2,51.11 2 1
labwork/array.go:54.27,59.2 4 1
labwork/array.go:61.41,62.31 1 1
labwork/array.go:62.31,64.3 1 1
labwork/array.go:65.2,65.27 1 1
labwork/array.go:69.49,70.31 1 1
labwork/array.go:70.31,73.3 2 1
labwork/array.go:74.2,74.26 1 1
labwork/array.go:78.46,79.31 1 1
labwork/array.go:79.31,81.3 1 1
labwork/array.go:83.2,85.35 2 1
labwork/array.go:85.35,87.3 1 1
labwork/array.go:88.2,89.12 2 1
labwork/array.go:92.32,94.2 1 1
labwork/array.go:96.31,97.18 1 1
labwork/array.go:97.18,100.3 2 1
labwork/array.go:101.2,102.31 2 1
labwork/array.go:102.31,104.3 1 1
labwork/array.go:105.2,105.15 1 1
labwork/array.go:108.26,112.2 3 1
labwork/array.go:115.53,117.31 2 1
labwork/array.go:117.31,121.3 3 1
labwork/array.go:122.2,122.12 1 1
labwork/array.go:125.55,128.68 3 1
labwork/array.go:128.68,130.3 1 0
labwork/array.go:131.2,131.34 1 1
labwork/array.go:131.34,137.3 5 1
labwork/array.go:138.2,138.12 1 1
labwork/array.go:141.51,142.31 1 1
labwork/array.go:142.31,144.3 1 1
labwork/array.go:145.2,145.12 1 1
labwork/array.go:148.53,151.16 3 1
labwork/array.go:151.16,153.3 1 1
labwork/array.go:154.2,154.17 1 1
labwork/bst.go:21.42,23.2 1 1
labwork/bst.go:26.72,27.17 1 1
labwork/bst.go:27.17,29.3 1 1
labwork/bst.go:30.2,30.20 1 1
labwork/bst.go:30.20,32.3 1 1
labwork/bst.go:32.8,32.27 1 1
labwork/bst.go:32.27,34.3 1 1
labwork/bst.go:35.2,35.13 1 1
labwork/bst.go:38.44,40.2 1 1
labwork/bst.go:43.63,44.41 1 1
labwork/bst.go:44.41,46.3 1 0
labwork/bst.go:47.2,47.27 1 1
labwork/bst.go:50.52,51.17 1 1
labwork/bst.go:51.17,53.3 1 1
labwork/bst.go:54.2,56.26 3 1
labwork/bst.go:60.54,61.17 1 1
labwork/bst.go:61.17,63.3 1 1
labwork/bst.go:64.2,66.23 3 1
labwork/bst.go:66.23,68.3 1 0
labwork/bst.go:69.2,69.20 1 1
labwork/bst.go:72.44,74.2 1 1
labwork/bst.go:77.53,78.17 1 1
labwork/bst.go:78.17,78.27 1 1
labwork/bst.go:79.2,81.27 3 1
labwork/bst.go:84.55,85.17 1 1
labwork/bst.go:85.17,85.27 1 1
labwork/bst.go:86.2,88.29 3 1
labwork/bst.go:91.53,92.17 1 1
labwork/bst.go:92.17,92.27 1 1
labwork/bst.go:93.2,95.29 3 1
labwork/bst.go:98.47,98.89 2 1
labwork/bst.go:99.47,99.91 2 1
labwork/bst.go:100.47,100.89 2 1
labwork/bst.go:103.44,105.26 2 1
labwork/bst.go:105.26,107.3 1 1
labwork/bst.go:108.2,108.15 1 1
labwork/bst.go:111.65,112.17 1 1
labwork/bst.go:112.17,112.27 1 0
labwork/bst.go:113.2,113.16 1 1
labwork/bst.go:113.16,115.3 1 1
labwork/bst.go:115.8,115.22 1 1
labwork/bst.go:115.22,118.3 2 1
labwork/bst.go:122.55,124.2 1 1
labwork/bst.go:126.79,127.17 1 1
labwork/bst.go:127.17,130.3 2 1
labwork/bst.go:131.2,133.43 3 1
labwork/bst.go:137.63,142.29 4 1
labwork/bst.go:142.29,143.22 1 1
labwork/bst.go:143.22,145.4 1 0
labwork/bst.go:146.3,147.23 2 1
labwork/bst.go:147.23,149.4 1 1
labwork/bst.go:150.3,154.14 5 1
labwork/bst.go:157.2,158.22 2 1
labwork/bst.go:162.63,164.2 1 1
labwork/bst.go:166.87,167.17 1 1
labwork/bst.go:167.17,171.3 1 1
labwork/bst.go:174.2,174.78 1 1
labwork/bst.go:174.78,176.3 1 0
labwork/bst.go:178.2,178.67 1 1
labwork/bst.go:178.67,180.3 1 0
labwork/bst.go:181.2,181.52 1 1
labwork/bst.go:185.65,187.38 2 1
labwork/bst.go:187.38,190.17 3 1
labwork/bst.go:190.17,192.4 1 0
labwork/bst.go:194.3,194.16 1 1
labwork/bst.go:194.16,196.4 1 1
labwork/bst.go:198.3,200.17 3 1
labwork/bst.go:200.17,200.36 1 0
labwork/bst.go:201.3,202.17 2 1
labwork/bst.go:202.17,202.36 1 0
labwork/bst.go:204.3,204.19 1 1
labwork/bst.go:207.2,208.33 2 1
labwork/bst.go:208.33,210.3 1 0
labwork/bst.go:211.2,212.12 2 1
labwork/flist.go:22.30,24.2 1 1
labwork/flist.go:27.41,29.2 1 1
labwork/flist.go:32.41,34.19 2 1
labwork/flist.go:34.19,37.3 2 1
labwork/flist.go:38.2,39.22 2 1
labwork/flist.go:39.22,41.3 1 1
labwork/flist.go:42.2,42.20 1 1
labwork/flist.go:46.44,48.17 2 1
labwork/flist.go:48.17,49.25 1 1
labwork/flist.go:49.25,51.4 1 1
labwork/flist.go:52.3,52.17 1 1
labwork/flist.go:54.2,54.12 1 1
labwork/flist.go:58.59,60.17 2 1
labwork/flist.go:60.17,61.32 1 1
labwork/flist.go:61.32,64.4 2 1
labwork/flist.go:65.3,65.17 1 1
labwork/flist.go:70.60,71.19 1 1
labwork/flist.go:71.19,73.3 1 1
labwork/flist.go:74.2,74.34 1 1
labwork/flist.go:74.34,77.3 2 1
labwork/flist.go:78.2,80.46 3 1
labwork/flist.go:80.46,83.3 2 1
labwork/flist.go:84.2,84.31 1 1
labwork/flist.go:84.31,86.3 1 1
labwork/flist.go:90.33,91.19 1 1
labwork/flist.go:91.19,93.3 1 0
labwork/flist.go:94.2,94.22 1 1
labwork/flist.go:98.33,99.19 1 1
labwork/flist.go:99.19,101.3 1 1
labwork/flist.go:102.2,102.24 1 1
labwork/flist.go:102.24,105.3 2 1
labwork/flist.go:106.2,107.46 2 1
labwork/flist.go:107.46,109.3 1 1
labwork/flist.go:110.2,110.16 1 1
labwork/flist.go:114.47,115.45 1 1
labwork/flist.go:115.45,117.3 1 1
labwork/flist.go:118.2,119.36 2 1
labwork/flist.go:119.36,120.30 1 1
labwork/flist.go:120.30,122.4 1 1
labwork/flist.go:122.9,124.4 1 1
labwork/flist.go:129.28,132.17 3 1
labwork/flist.go:132.17,133.13 1 1
labwork/flist.go:133.13,135.4 1 1
labwork/flist.go:136.3,138.17 3 1
labwork/flist.go:140.2,140.15 1 1
labwork/flist.go:144.37,147.2 2 1
labwork/flist.go:149.54,150.17 1 1
labwork/flist.go:150.17,152.3 1 0
labwork/flist.go:153.2,154.22 2 1
labwork/flist.go:154.22,157.3 2 1
labwork/flist.go:161.43,162.52 1 1
labwork/flist.go:162.52,164.3 1 1
labwork/flist.go:165.2,165.26 1 1
labwork/flist.go:169.44,170.50 1 1
labwork/flist.go:170.50,172.3 1 1
labwork/flist.go:173.2,173.24 1 1
labwork/flist.go:173.24,176.3 2 1
labwork/flist.go:177.2,179.55 3 1
labwork/flist.go:179.55,182.3 2 1
labwork/flist.go:183.2,183.50 1 1
labwork/flist.go:183.50,185.3 1 1
labwork/flist.go:189.53,191.17 2 1
labwork/flist.go:191.17,192.56 1 1
labwork/flist.go:192.56,194.4 1 0
labwork/flist.go:195.3,195.17 1 1
labwork/flist.go:197.2,197.12 1 1
labwork/flist.go:201.55,203.21 2 1
labwork/flist.go:203.21,205.3 1 1
labwork/flist.go:206.2,206.22 1 1
labwork/flist.go:210.55,213.17 3 1
labwork/flist.go:213.17,216.3 2 1
labwork/flist.go:218.2,218.75 1 1
labwork/flist.go:218.75,220.3 1 0
labwork/flist.go:222.2,223.17 2 1
labwork/flist.go:223.17,225.81 2 1
labwork/flist.go:225.81,227.4 1 0
labwork/flist.go:228.3,228.43 1 1
labwork/flist.go:228.43,230.4 1 0
labwork/flist.go:231.3,231.17 1 1
labwork/flist.go:233.2,233.12 1 1
labwork/flist.go:237.57,239.68 2 1
labwork/flist.go:239.68,241.3 1 0
labwork/flist.go:243.2,243.34 1 1
labwork/flist.go:243.34,245.70 2 1
labwork/flist.go:245.70,247.4 1 0
labwork/flist.go:249.3,250.48 2 1
labwork/flist.go:250.48,252.4 1 0
labwork/flist.go:253.3,253.25 1 1
labwork/flist.go:255.2,255.12 1 1
labwork/queue.go:24.36,30.2 1 1
labwork/queue.go:33.38,35.2 1 1
labwork/queue.go:38.34,40.2 1 1
labwork/queue.go:43.41,45.17 2 1
labwork/queue.go:45.17,48.3 2 1
labwork/queue.go:48.8,51.3 2 1
labwork/queue.go:52.2,52.15 1 1
labwork/queue.go:56.36,57.17 1 1
labwork/queue.go:57.17,60.3 2 1
labwork/queue.go:62.2,66.19 3 1
labwork/queue.go:66.19,68.3 1 0
labwork/queue.go:70.2,71.12 2 1
labwork/queue.go:75.50,76.35 1 1
labwork/queue.go:76.35,79.3 2 1
labwork/queue.go:80.2,81.27 2 1
labwork/queue.go:81.27,83.3 1 0
labwork/queue.go:84.2,84.19 1 1
labwork/queue.go:88.31,89.17 1 1
labwork/queue.go:89.17,92.3 2 1
labwork/queue.go:93.2,95.18 3 1
labwork/queue.go:95.18,98.3 2 1
labwork/queue.go:99.2,99.15 1 1
labwork/queue.go:103.56,105.18 2 1
labwork/queue.go:105.18,106.56 1 1
labwork/queue.go:106.56,108.4 1 0
labwork/queue.go:109.3,109.19 1 1
labwork/queue.go:111.2,111.12 1 1
labwork/queue.go:115.58,117.21 2 1
labwork/queue.go:117.21,119.3 1 1
labwork/queue.go:120.2,120.22 1 1
labwork/queue.go:125.58,127.81 1 1
labwork/queue.go:127.81,129.3 1 0
labwork/queue.go:132.2,133.18 2 1
labwork/queue.go:133.18,136.80 2 1
labwork/queue.go:136.80,138.4 1 0
labwork/queue.go:140.3,140.42 1 1
labwork/queue.go:140.42,142.4 1 0
labwork/queue.go:143.3,143.19 1 1
labwork/queue.go:145.2,145.12 1 1
labwork/queue.go:149.60,151.68 2 1
labwork/queue.go:151.68,153.3 1 0
labwork/queue.go:155.2,155.34 1 1
labwork/queue.go:155.34,157.70 2 1
labwork/queue.go:157.70,159.4 1 0
labwork/queue.go:161.3,162.48 2 1
labwork/queue.go:162.48,164.4 1 0
labwork/queue.go:165.3,165.22 1 1
labwork/queue.go:167.2,167.12 1 1
labwork/set.go:26.35,27.22 1 1
labwork/set.go:27.22,29.3 1 0
labwork/set.go:30.2,34.3 1 1
labwork/set.go:38.41,40.11 2 1
labwork/set.go:40.11,42.3 1 0
labwork/set.go:43.2,43.24 1 1
labwork/set.go:47.32,49.22 2 1
labwork/set.go:49.22,55.35 5 1
labwork/set.go:55.35,57.20 2 1
labwork/set.go:57.20,60.5 2 1
labwork/set.go:66.36,67.21 1 1
labwork/set.go:67.21,69.3 1 1
labwork/set.go:70.2,74.13 5 1
labwork/set.go:78.38,81.18 3 1
labwork/set.go:81.18,82.22 1 1
labwork/set.go:82.22,84.4 1 1
labwork/set.go:85.3,85.19 1 1
labwork/set.go:87.2,87.14 1 1
labwork/set.go:91.36,96.18 4 1
labwork/set.go:96.18,97.22 1 1
labwork/set.go:97.22,98.19 1 1
labwork/set.go:98.19,100.5 1 1
labwork/set.go:100.10,102.5 1 0
labwork/set.go:103.4,104.15 2 1
labwork/set.go:106.3,107.19 2 0
labwork/set.go:109.2,109.14 1 0
labwork/set.go:112.26,114.2 1 1
labwork/set.go:116.30,118.2 1 1
labwork/set.go:120.23,122.33 2 1
labwork/set.go:122.33,124.19 2 1
labwork/set.go:124.19,127.4 2 1
labwork/set.go:129.2,129.18 1 1
labwork/set.go:133.32,135.33 2 1
labwork/set.go:135.33,137.19 2 1
labwork/set.go:137.19,140.4 2 1
labwork/set.go:142.2,142.15 1 1
labwork/set.go:146.49,148.16 2 1
labwork/set.go:148.16,150.3 1 0
labwork/set.go:151.2,153.35 2 1
labwork/set.go:153.35,155.3 1 1
labwork/set.go:156.2,156.12 1 1
labwork/set.go:160.51,162.16 2 1
labwork/set.go:162.16,164.3 1 1
labwork/set.go:165.2,168.21 3 1
labwork/set.go:168.21,170.17 2 1
labwork/set.go:170.17,172.4 1 1
labwork/set.go:174.2,174.22 1 1
labwork/set.go:178.56,181.25 3 1
labwork/set.go:181.25,183.3 1 1
labwork/set.go:185.2,185.26 1 1
labwork/set.go:185.26,187.3 1 1
labwork/set.go:189.2,193.50 4 1
labwork/set.go:193.50,195.3 1 1
labwork/set.go:196.2,196.19 1 0
labwork/set.go:199.83,200.22 1 1
labwork/set.go:200.22,202.3 1 1
labwork/set.go:204.2,204.36 1 1
labwork/set.go:204.36,205.34 1 1
labwork/set.go:205.34,209.53 3 1
labwork/set.go:209.53,211.5 1 1
labwork/set.go:214.4,218.20 3 0
labwork/set.go:218.20,219.10 1 0
labwork/set.go:223.2,223.14 1 0
labwork/set.go:228.48,230.31 2 1
labwork/set.go:230.31,231.49 1 1
labwork/set.go:231.49,233.4 1 0
labwork/set.go:235.2,235.12 1 1
labwork/set.go:239.50,241.21 2 1
labwork/set.go:241.21,243.17 2 1
labwork/set.go:243.17,245.4 1 1
labwork/set.go:247.2,247.22 1 1
labwork/set.go:252.50,256.83 2 1
labwork/set.go:256.83,258.3 1 0
labwork/set.go:261.2,261.31 1 1
labwork/set.go:261.31,262.74 1 1
labwork/set.go:262.74,264.4 1 0
labwork/set.go:266.2,266.12 1 1
labwork/set.go:270.52,272.68 2 1
labwork/set.go:272.68,274.3 1 0
labwork/set.go:276.2,276.34 1 1
labwork/set.go:276.34,278.67 2 1
labwork/set.go:278.67,280.4 1 0
labwork/set.go:281.3,281.21 1 1
labwork/set.go:283.2,283.12 1 1
labwork/stack.go:23.24,28.2 1 1
labwork/stack.go:31.32,33.2 1 1
labwork/stack.go:36.28,38.2 1 1
labwork/stack.go:41.35,48.2 3 1
labwork/stack.go:51.30,52.17 1 1
labwork/stack.go:52.17,55.3 2 0
labwork/stack.go:57.2,61.12 4 1
labwork/stack.go:65.31,66.17 1 1
labwork/stack.go:66.17,68.3 1 0
labwork/stack.go:69.2,69.19 1 1
labwork/stack.go:73.44,74.35 1 1
labwork/stack.go:74.35,77.3 2 1
labwork/stack.go:79.2,80.27 2 1
labwork/stack.go:80.27,82.3 1 1
labwork/stack.go:83.2,83.17 1 1
labwork/stack.go:87.25,88.17 1 1
labwork/stack.go:88.17,91.3 2 1
labwork/stack.go:93.2,95.18 3 1
labwork/stack.go:95.18,98.3 2 1
labwork/stack.go:99.2,99.15 1 1
labwork/stack.go:103.50,105.18 2 1
labwork/stack.go:105.18,106.54 1 1
labwork/stack.go:106.54,108.4 1 0
labwork/stack.go:109.3,109.19 1 1
labwork/stack.go:111.2,111.12 1 1
labwork/stack.go:116.52,119.21 3 1
labwork/stack.go:119.21,121.3 1 1
labwork/stack.go:123.2,123.39 1 1
labwork/stack.go:123.39,125.3 1 1
labwork/stack.go:126.2,126.22 1 1
labwork/stack.go:132.52,134.81 1 1
labwork/stack.go:134.81,136.3 1 0
labwork/stack.go:139.2,140.18 2 1
labwork/stack.go:140.18,142.80 2 1
labwork/stack.go:142.80,144.4 1 0
labwork/stack.go:145.3,145.42 1 1
labwork/stack.go:145.42,147.4 1 0
labwork/stack.go:148.3,148.19 1 1
labwork/stack.go:150.2,150.12 1 1
labwork/stack.go:154.54,156.68 2 1
labwork/stack.go:156.68,158.3 1 0
labwork/stack.go:160.2,161.34 2 1
labwork/stack.go:161.34,163.70 2 1
labwork/stack.go:163.70,165.4 1 0
labwork/stack.go:167.3,168.48 2 1
labwork/stack.go:168.48,170.4 1 0
labwork/stack.go:171.3,171.28 1 1
labwork/stack.go:175.2,175.42 1 1
labwork/stack.go:175.42,177.3 1 1
labwork/stack.go:178.2,178.12 1 1
labwork/stringDL.go:24.30,26.2 1 1
labwork/stringDL.go:29.41,31.19 2 1
labwork/stringDL.go:31.19,33.3 1 1
labwork/stringDL.go:34.2,35.19 2 1
labwork/stringDL.go:35.19,37.3 1 1
labwork/stringDL.go:41.41,43.19 2 1
labwork/stringDL.go:43.19,45.3 1 1
labwork/stringDL.go:46.2,47.19 2 1
labwork/stringDL.go:47.19,49.3 1 1
labwork/stringDL.go:53.46,55.18 2 1
labwork/stringDL.go:55.18,56.26 1 1
labwork/stringDL.go:56.26,58.4 1 1
labwork/stringDL.go:59.3,59.19 1 1
labwork/stringDL.go:61.2,61.12 1 1
labwork/stringDL.go:65.55,66.16 1 1
labwork/stringDL.go:66.16,68.3 1 1
labwork/stringDL.go:69.2,70.21 2 1
labwork/stringDL.go:70.21,72.3 1 1
labwork/stringDL.go:73.2,74.19 2 1
labwork/stringDL.go:74.19,76.3 1 1
labwork/stringDL.go:80.56,81.16 1 1
labwork/stringDL.go:81.16,83.3 1 0
labwork/stringDL.go:84.2,85.21 2 1
labwork/stringDL.go:85.21,87.3 1 1
labwork/stringDL.go:88.2,89.19 2 1
labwork/stringDL.go:89.19,91.3 1 1
labwork/stringDL.go:95.33,96.19 1 1
labwork/stringDL.go:96.19,98.3 1 1
labwork/stringDL.go:99.2,99.22 1 1
labwork/stringDL.go:99.22,103.3 3 1
labwork/stringDL.go:104.2,105.19 2 1
labwork/stringDL.go:109.33,110.19 1 1
labwork/stringDL.go:110.19,112.3 1 1
labwork/stringDL.go:113.2,113.22 1 1
labwork/stringDL.go:113.22,117.3 3 0
labwork/stringDL.go:118.2,119.19 2 1
labwork/stringDL.go:123.47,125.15 2 1
labwork/stringDL.go:125.15,127.3 1 1
labwork/stringDL.go:129.2,129.18 1 1
labwork/stringDL.go:129.18,131.3 1 1
labwork/stringDL.go:131.8,131.25 1 1
labwork/stringDL.go:131.25,133.3 1 0
labwork/stringDL.go:133.8,136.3 2 1
labwork/stringDL.go:140.28,143.18 3 1
labwork/stringDL.go:143.18,146.3 2 1
labwork/stringDL.go:147.2,147.15 1 1
labwork/stringDL.go:151.37,155.2 3 1
labwork/stringDL.go:157.55,158.16 1 1
labwork/stringDL.go:158.16,160.3 1 1
labwork/stringDL.go:161.2,162.35 2 1
labwork/stringDL.go:166.53,168.18 2 1
labwork/stringDL.go:168.18,169.57 1 1
labwork/stringDL.go:169.57,171.4 1 0
labwork/stringDL.go:172.3,172.19 1 1
labwork/stringDL.go:174.2,174.12 1 1
labwork/stringDL.go:178.55,180.21 2 1
labwork/stringDL.go:180.21,182.3 1 1
labwork/stringDL.go:183.2,183.22 1 1
labwork/stringDL.go:188.55,192.18 3 1
labwork/stringDL.go:192.18,195.3 2 1
labwork/stringDL.go:198.2,198.75 1 1
labwork/stringDL.go:198.75,200.3 1 0
labwork/stringDL.go:203.2,204.18 2 1
labwork/stringDL.go:204.18,206.80 2 1
labwork/stringDL.go:206.80,208.4 1 0
labwork/stringDL.go:209.3,209.42 1 1
labwork/stringDL.go:209.42,211.4 1 0
labwork/stringDL.go:212.3,212.19 1 1
labwork/stringDL.go:214.2,214.12 1 1
labwork/stringDL.go:218.57,220.68 2 1
labwork/stringDL.go:220.68,222.3 1 0
labwork/stringDL.go:224.2,224.34 1 1
labwork/stringDL.go:224.34,226.70 2 1
labwork/stringDL.go:226.70,228.4 1 0
labwork/stringDL.go:230.3,231.48 2 1
labwork/stringDL.go:231.48,233.4 1 0
labwork/stringDL.go:234.3,234.25 1 1
labwork/stringDL.go:236.2,236.12 1 1
